Placeholder,Solar Flare,A legendary FIRE spell that grants all enemies CURSE OF THE WARRIOR,LORE
Placeholder ,Tidal Force,A legendary WATER spell that forces the target's team to SWAP,LORE
Placeholder ,Nebula Storm,A legendary STORM spell that HEXES all enemies,LORE
Placeholder ,Tectonic Shift,A legendary EARTH spell that BINDS all enemies,LORE
Placeholder ,Fireball,A standard FIRE spell with no additional effect,LORE
Placeholder ,Holy Water,A standard WATER spell that HEALS the caster,LORE
Placeholder ,Shock,A standard STORM spell that BINDS the target,LORE
Placeholder ,Decay,A standard EARTH spell that DRAINS HEALTH from the target,LORE
Placeholder ,Expel Force,A standard PHYSICAL spell with no additional effect,LORE
Placeholder ,Lady Solanu's Grace,A standard TRICK spell that HEALS the caster's team and grants allies BLESSING OF THE TREE,LORE
Placeholder ,Typhoon,A standard STORM spell that grants target CURSE OF THE TREE,LORE
Placeholder ,Healing Light,A standard TRICK spell that HEALS the caster and makes them INVULNERABLE,LORE
Placeholder ,Rubur's Water Cannon,A powerful WATER spell with no additional effect,LORE
Placeholder ,Rubur's Grapple,A standard PHYSICAL spell that BINDS the target,LORE
Placeholder ,Lusia's Harvest Spell,A powerful EARTH spell that changes the arena to FOREST,LORE
Placeholder ,Waterlog,A standard WATER spell that grants the target the CURSE OF THE TREE,LORE
Placeholder ,Air Pressure,A skillful STORM spell that grants the target and nearby allies the CURSE OF THE TREE,LORE
Placeholder ,Superbloom ,A skillful EARTH spell that removes all CURSES and HINDRANCES from the caster's side of the field,LORE
Placeholder ,Rapid Strike,A skillful PHYSICAL spell that usually attacks first,LORE
Placeholder ,Looming Danger,A skillful TRICK spell that summons an ENERGY BLAST against the target's team after 2 turns,LORE
Placeholder,Intercept,A skillful TRICK spell by which the caster takes the target's place for the turn,LORE
Placeholder ,Steam Bath,A skillful WATER spell that removes all HINDRANCES for the caster and sets RUST for the target,LORE
Placeholder ,Undertow,A powerful WATER spell that grants the target the CURSE OF THE IMP,LORE
Placeholder ,Empathize,A skillful TRICK spell that copies the target's MINDSET,LORE
Placeholder ,Hellfire,A dark FIRE spell that HEXES the caster and all sprites on the target's team,LORE
Placeholder ,Ball Lightning,A powerful STORM spell that steals the power of other STORM spells,LORE
Placeholder ,Quicksand,A dark EARTH spell that BINDS the target,LORE
Placeholder ,Lord Mogradth's Rage,A dark TRICK spell that HEXES and BINDS all enemies,LORE
Placeholder ,Drain Lifeforce,A dark PHYSICAL spell that DRAINS HEALTH from THE TARGET,LORE
Placeholder ,Pyrokinesis,A powerful FIRE spell that deals  a fraction of damage to the caster,LORE
Placeholder ,Downpour,A powerful WATER spell that creates RUST on the target's side of the field,LORE
Placeholder ,Arc Blast,A dark STORM spell that grants the target the CURSE OF THE IMP,LORE
Placeholder ,Hikam's Winter Spell,A historic EARTH spell that destroys the FOREST to buff the caster's team,LORE
Placeholder ,Osmosis,A dark WATER spell that copies the target's MINDSET and DRAINS their HEALTH,LORE
Placeholder ,Flash Freeze,A specialized WATER spell that BINDS the target,LORE
